# run_id=46
# repeat=1
# target=1000
# resistance=50
# accel=4
# decel=4
# max_speed=700
# max_pwm=1000
# current_limit=0
# log=1
# inertia=18
# load=10
# ki=2
# timestamp=2026-09-13T15:52:38.2828633+09:00
slot,index,time_ms,pos_delta,control_speed,pwm_out,current,flags
0,1477,1477,0,70,556,236,0x03
0,1478,1478,0,70,556,236,0x03
0,1479,1479,0,70,557,236,0x03
0,1480,1480,0,70,557,236,0x03
0,1481,1481,0,70,557,236,0x03
0,1482,1482,0,70,558,236,0x03
0,1483,1483,1,71,558,219,0x03
0,1484,1484,0,71,558,219,0x03
0,1485,1485,0,71,559,219,0x03
0,1486,1486,0,71,559,219,0x03
0,1487,1487,0,71,560,219,0x03
0,1488,1488,0,71,560,219,0x03
0,1489,1489,0,71,560,219,0x03
0,1490,1490,0,71,561,219,0x03
0,1491,1491,0,71,561,220,0x03
0,1492,1492,0,71,561,237,0x03
0,1493,1493,0,71,561,237,0x03
0,1494,1494,0,71,562,237,0x03
0,1495,1495,0,71,562,237,0x03
0,1496,1496,0,71,563,237,0x03
0,1497,1497,0,71,563,238,0x03
0,1498,1498,0,71,563,238,0x03
0,1499,1499,0,71,564,238,0x03
0,1500,1500,1,71,564,220,0x03
0,1501,1501,0,71,564,220,0x03
0,1502,1502,0,71,565,220,0x03
0,1503,1503,0,71,565,220,0x03
0,1504,1504,0,71,566,220,0x03
0,1505,1505,0,71,566,220,0x03
0,1506,1506,0,71,566,220,0x03
0,1507,1507,0,71,566,220,0x03
0,1508,1508,0,71,566,220,0x03
0,1509,1509,0,71,567,220,0x03
0,1510,1510,0,71,567,239,0x03
0,1511,1511,0,71,568,239,0x03
0,1512,1512,1,72,568,239,0x03
0,1513,1513,0,72,568,239,0x03
0,1514,1514,0,72,569,239,0x03
0,1515,1515,0,72,569,239,0x03
0,1516,1516,0,72,570,221,0x03
0,1517,1517,0,72,570,221,0x03
0,1518,1518,0,72,570,221,0x03
0,1519,1519,0,72,571,221,0x03
0,1520,1520,0,72,571,221,0x03
0,1521,1521,0,72,571,221,0x03
0,1522,1522,0,72,571,221,0x03
0,1523,1523,0,72,572,221,0x03
0,1524,1524,0,72,572,221,0x03
0,1525,1525,0,72,573,221,0x03
0,1526,1526,0,72,573,222,0x03
0,1527,1527,0,72,573,222,0x03
0,1528,1528,1,73,573,240,0x03
0,1529,1529,0,73,573,240,0x03
0,1530,1530,0,73,574,240,0x03
0,1531,1531,0,73,574,240,0x03
0,1532,1532,0,73,575,240,0x03
0,1533,1533,0,73,575,240,0x03
0,1534,1534,0,73,575,222,0x03
0,1535,1535,0,73,576,222,0x03
0,1536,1536,0,73,576,222,0x03
0,1537,1537,0,73,577,222,0x03
0,1538,1538,0,73,577,223,0x03
0,1539,1539,0,73,577,223,0x03
0,1540,1540,0,73,578,222,0x03
0,1541,1541,1,73,578,241,0x03
0,1542,1542,0,73,578,241,0x03
0,1543,1543,0,73,579,241,0x03
0,1544,1544,0,73,579,241,0x03
0,1545,1545,0,73,580,241,0x03
0,1546,1546,0,73,580,241,0x03
0,1547,1547,0,73,580,241,0x03
0,1548,1548,0,73,580,241,0x03
0,1549,1549,0,73,580,241,0x03
0,1550,1550,0,73,581,241,0x03
0,1551,1551,0,73,581,241,0x03
0,1552,1552,0,73,582,223,0x03
0,1553,1553,0,73,582,224,0x03
0,1554,1554,0,73,582,224,0x03
0,1555,1555,1,74,582,242,0x03
0,1556,1556,0,74,582,242,0x03
0,1557,1557,0,74,583,241,0x03
0,1558,1558,0,74,583,242,0x03
0,1559,1559,0,74,584,242,0x03
0,1560,1560,0,74,584,242,0x03
0,1561,1561,0,74,584,242,0x03
0,1562,1562,0,74,584,242,0x03
0,1563,1563,0,74,585,242,0x03
0,1564,1564,0,74,585,242,0x03
0,1565,1565,0,74,586,242,0x03
0,1566,1566,0,74,586,242,0x03
0,1567,1567,0,74,586,242,0x03
0,1568,1568,1,75,586,224,0x03
0,1569,1569,0,75,586,224,0x03
0,1570,1570,0,75,587,224,0x03
0,1571,1571,0,75,587,224,0x03
0,1572,1572,0,75,588,224,0x03
0,1573,1573,0,75,588,243,0x03
0,1574,1574,0,75,588,243,0x03
0,1575,1575,0,75,588,243,0x03
0,1576,1576,0,75,589,243,0x03
0,1577,1577,0,75,589,243,0x03
0,1578,1578,0,75,590,243,0x03
0,1579,1579,0,75,590,243,0x03
0,1580,1580,0,75,590,243,0x03
0,1581,1581,1,75,590,225,0x03
0,1582,1582,0,75,590,225,0x03
0,1583,1583,0,75,591,225,0x03
0,1584,1584,0,75,591,225,0x03
0,1585,1585,0,75,592,225,0x03
0,1586,1586,0,75,592,226,0x03
0,1587,1587,0,75,592,225,0x03
0,1588,1588,0,75,592,225,0x03
0,1589,1589,0,75,592,225,0x03
0,1590,1590,0,75,593,225,0x03
0,1591,1591,0,75,593,244,0x03
0,1592,1592,1,76,593,244,0x03
0,1593,1593,0,76,593,243,0x03
0,1594,1594,0,76,594,243,0x03
0,1595,1595,0,76,594,244,0x03
0,1596,1596,0,76,595,244,0x03
0,1597,1597,0,76,595,244,0x03
0,1598,1598,0,76,595,226,0x03
0,1599,1599,0,76,596,226,0x03
0,1600,1600,0,76,596,226,0x03
0,1601,1601,0,76,596,226,0x03
0,1602,1602,0,76,596,226,0x03
0,1603,1603,0,76,597,226,0x03
0,1604,1604,0,76,597,227,0x03
0,1605,1605,0,76,598,227,0x03
0,1606,1606,0,76,598,227,0x03
0,1607,1607,1,76,598,245,0x03
0,1608,1608,0,76,598,245,0x03
0,1609,1609,0,76,599,245,0x03
0,1610,1610,0,76,599,245,0x03
0,1611,1611,0,76,600,245,0x03
0,1612,1612,0,76,600,245,0x03
0,1613,1613,0,76,600,245,0x03
0,1614,1614,0,76,601,245,0x03
0,1615,1615,0,76,601,245,0x03
0,1616,1616,0,76,602,227,0x03
0,1617,1617,0,76,602,227,0x03
0,1618,1618,0,76,602,227,0x03
0,1619,1619,0,76,603,227,0x03
0,1620,1620,1,76,603,246,0x03
0,1621,1621,0,76,603,246,0x03
0,1622,1622,0,76,604,246,0x03
0,1623,1623,0,76,604,246,0x03
0,1624,1624,0,76,605,246,0x03
0,1625,1625,0,76,605,246,0x03
0,1626,1626,0,76,605,246,0x03
0,1627,1627,0,76,605,246,0x03
0,1628,1628,0,76,605,246,0x03
0,1629,1629,0,76,606,246,0x03
0,1630,1630,0,76,606,246,0x03
0,1631,1631,0,76,607,246,0x03
0,1632,1632,1,78,607,229,0x03
0,1633,1633,0,78,607,229,0x03
0,1634,1634,0,78,608,228,0x03
0,1635,1635,0,78,608,229,0x03
0,1636,1636,0,78,609,247,0x03
0,1637,1637,0,78,609,247,0x03
0,1638,1638,0,78,609,247,0x03
0,1639,1639,0,78,609,247,0x03
0,1640,1640,0,78,609,247,0x03
0,1641,1641,0,78,610,247,0x03
0,1642,1642,0,78,610,247,0x03
0,1643,1643,0,78,611,247,0x03
0,1644,1644,0,78,611,247,0x03
0,1645,1645,0,78,611,247,0x03
0,1646,1646,1,78,611,229,0x03
0,1647,1647,0,78,611,229,0x03
0,1648,1648,0,78,612,229,0x03
0,1649,1649,0,78,612,230,0x03
0,1650,1650,0,78,613,230,0x03
0,1651,1651,0,78,613,230,0x03
0,1652,1652,0,78,613,230,0x03
0,1653,1653,0,78,613,230,0x03
0,1654,1654,0,78,614,248,0x03
0,1655,1655,0,78,614,248,0x03
0,1656,1656,0,78,615,248,0x03
0,1657,1657,0,78,615,248,0x03
0,1658,1658,1,79,615,248,0x03
0,1659,1659,0,79,615,248,0x03
0,1660,1660,0,79,616,248,0x03
0,1661,1661,0,79,616,230,0x03
0,1662,1662,0,79,617,230,0x03
0,1663,1663,0,79,617,230,0x03
0,1664,1664,0,79,617,230,0x03
0,1665,1665,0,79,617,230,0x03
0,1666,1666,0,79,617,230,0x03
0,1667,1667,0,79,618,230,0x03
0,1668,1668,0,79,618,231,0x03
0,1669,1669,0,79,619,231,0x03
0,1670,1670,0,79,619,231,0x03
0,1671,1671,1,79,619,249,0x03
0,1672,1672,0,79,619,249,0x03
0,1673,1673,0,79,620,249,0x03
0,1674,1674,0,79,620,249,0x03
0,1675,1675,0,79,621,249,0x03
0,1676,1676,0,79,621,250,0x03
0,1677,1677,0,79,621,249,0x03
0,1678,1678,0,79,621,249,0x03
0,1679,1679,0,79,622,231,0x03
0,1680,1680,0,79,622,231,0x03
0,1681,1681,0,79,623,231,0x03
0,1682,1682,1,80,623,250,0x03
0,1683,1683,0,80,623,250,0x03
0,1684,1684,0,80,624,250,0x03
0,1685,1685,0,80,624,250,0x03
0,1686,1686,0,80,625,250,0x03
0,1687,1687,0,80,625,250,0x03
0,1688,1688,0,80,625,250,0x03
0,1689,1689,0,80,626,250,0x03
0,1690,1690,0,80,626,250,0x03
0,1691,1691,0,80,626,250,0x03
0,1692,1692,0,80,627,250,0x03
0,1693,1693,0,80,627,251,0x03
0,1694,1694,0,80,628,251,0x03
0,1695,1695,0,80,628,251,0x03
0,1696,1696,1,80,628,233,0x03
0,1697,1697,0,80,628,233,0x03
0,1698,1698,0,80,629,233,0x03
0,1699,1699,0,80,629,251,0x03
0,1700,1700,0,80,630,251,0x03
0,1701,1701,0,80,630,251,0x03
0,1702,1702,0,80,630,251,0x03
0,1703,1703,0,80,630,251,0x03
0,1704,1704,0,80,631,251,0x03
0,1705,1705,0,80,631,251,0x03
0,1706,1706,0,80,632,251,0x03
0,1707,1707,0,80,632,251,0x03
0,1708,1708,1,81,632,233,0x03
0,1709,1709,0,81,632,233,0x03
0,1710,1710,0,81,633,233,0x03
0,1711,1711,0,81,633,234,0x03
0,1712,1712,0,81,633,234,0x03
0,1713,1713,0,81,633,234,0x03
0,1714,1714,0,81,634,234,0x03
0,1715,1715,0,81,634,234,0x03
0,1716,1716,0,81,635,234,0x03
0,1717,1717,0,81,635,252,0x03
0,1718,1718,0,81,635,252,0x03
0,1719,1719,0,81,636,252,0x03
0,1720,1720,1,81,636,253,0x03
0,1721,1721,0,81,636,252,0x03
0,1722,1722,0,81,637,252,0x03
0,1723,1723,0,81,637,253,0x03
0,1724,1724,0,81,638,252,0x03
0,1725,1725,0,81,638,235,0x03
0,1726,1726,0,81,638,235,0x03
0,1727,1727,0,81,638,235,0x03
0,1728,1728,0,81,638,235,0x03
0,1729,1729,0,81,639,235,0x03
0,1730,1730,0,81,639,235,0x03
0,1731,1731,0,81,640,235,0x03
0,1732,1732,1,81,640,253,0x03
0,1733,1733,0,81,640,253,0x03
0,1734,1734,0,81,641,253,0x03
0,1735,1735,0,81,641,253,0x03
0,1736,1736,0,81,642,253,0x03
0,1737,1737,0,81,642,254,0x03
0,1738,1738,0,81,642,254,0x03
0,1739,1739,0,81,642,254,0x03
0,1740,1740,0,81,642,254,0x03
0,1741,1741,0,81,643,254,0x03
0,1742,1742,0,81,643,254,0x03
0,1743,1743,0,81,644,236,0x03
0,1744,1744,0,81,644,236,0x03
0,1745,1745,1,82,644,254,0x03
0,1746,1746,0,82,644,254,0x03
0,1747,1747,0,82,645,254,0x03
0,1748,1748,0,82,645,254,0x03
0,1749,1749,0,82,646,254,0x03
0,1750,1750,0,82,646,254,0x03
0,1751,1751,0,82,646,254,0x03
0,1752,1752,0,82,646,254,0x03
0,1753,1753,0,82,647,254,0x03
0,1754,1754,0,82,647,254,0x03
0,1755,1755,0,82,648,254,0x03
0,1756,1756,0,82,648,255,0x03
0,1757,1757,1,83,648,237,0x03
0,1758,1758,0,83,648,237,0x03
0,1759,1759,0,83,649,237,0x03
0,1760,1760,0,83,649,237,0x03
0,1761,1761,0,83,650,237,0x03
0,1762,1762,0,83,650,255,0x03
0,1763,1763,0,83,650,255,0x03
0,1764,1764,0,83,651,255,0x03
0,1765,1765,0,83,651,256,0x03
0,1766,1766,0,83,652,255,0x03
0,1767,1767,0,83,652,256,0x03
0,1768,1768,0,83,652,256,0x03
0,1769,1769,1,84,652,255,0x03
0,1770,1770,0,84,652,237,0x03
0,1771,1771,0,84,653,237,0x03
0,1772,1772,0,84,653,238,0x03
0,1773,1773,0,84,654,238,0x03
0,1774,1774,0,84,654,238,0x03
0,1775,1775,0,84,654,238,0x03
0,1776,1776,0,84,655,238,0x03
0,1777,1777,0,84,655,238,0x03
0,1778,1778,0,84,656,238,0x03
0,1779,1779,0,84,656,238,0x03
0,1780,1780,1,84,656,256,0x03
0,1781,1781,0,84,656,256,0x03
0,1782,1782,0,84,656,256,0x03
0,1783,1783,0,84,657,256,0x03
0,1784,1784,0,84,657,257,0x03
0,1785,1785,0,84,658,257,0x03
0,1786,1786,0,84,658,257,0x03
0,1787,1787,0,84,658,257,0x03
0,1788,1788,0,84,659,257,0x03
0,1789,1789,0,84,659,239,0x03
0,1790,1790,0,84,660,239,0x03
0,1791,1791,0,84,660,239,0x03
0,1792,1792,1,84,660,257,0x03
0,1793,1793,0,84,660,257,0x03
0,1794,1794,0,84,661,257,0x03
0,1795,1795,0,84,661,257,0x03
0,1796,1796,0,84,662,257,0x03
0,1797,1797,0,84,662,257,0x03
0,1798,1798,0,84,662,257,0x03
0,1799,1799,0,84,662,257,0x03
0,1800,1800,0,84,663,257,0x03
0,1801,1801,0,84,663,258,0x03
0,1802,1802,1,85,663,240,0x03
0,1803,1803,0,85,663,240,0x03
0,1804,1804,0,85,664,240,0x03
0,1805,1805,0,85,664,240,0x03
0,1806,1806,0,85,665,240,0x03
0,1807,1807,0,85,665,258,0x03
0,1808,1808,0,85,665,258,0x03
0,1809,1809,0,85,666,258,0x03
0,1810,1810,0,85,666,259,0x03
0,1811,1811,0,85,666,258,0x03
0,1812,1812,0,85,667,258,0x03
0,1813,1813,0,85,667,259,0x03
0,1814,1814,0,85,668,258,0x03
0,1815,1815,0,86,668,259,0x03
0,1816,1816,1,86,668,241,0x03
0,1817,1817,0,86,668,241,0x03
0,1818,1818,0,86,669,241,0x03
0,1819,1819,0,86,669,241,0x03
0,1820,1820,0,86,670,241,0x03
0,1821,1821,0,86,670,241,0x03
0,1822,1822,0,86,670,241,0x03
0,1823,1823,0,86,671,241,0x03
0,1824,1824,0,86,671,241,0x03
0,1825,1825,0,86,672,259,0x03
0,1826,1826,0,86,672,260,0x03
0,1827,1827,1,86,672,260,0x03
0,1828,1828,0,86,672,260,0x03
0,1829,1829,0,86,673,260,0x03
0,1830,1830,0,86,673,260,0x03
0,1831,1831,0,86,674,260,0x03
0,1832,1832,0,86,674,260,0x03
0,1833,1833,0,86,674,260,0x03
0,1834,1834,0,86,675,242,0x03
0,1835,1835,0,86,675,242,0x03
0,1836,1836,0,86,676,242,0x03
0,1837,1837,0,86,676,242,0x03
0,1838,1838,0,86,676,242,0x03
0,1839,1839,1,86,676,260,0x03
0,1840,1840,0,86,676,260,0x03
0,1841,1841,0,86,677,260,0x03
0,1842,1842,0,86,677,260,0x03
0,1843,1843,0,86,677,260,0x03
0,1844,1844,0,86,678,260,0x03
0,1845,1845,0,86,678,261,0x03
0,1846,1846,0,86,679,261,0x03
0,1847,1847,0,86,679,261,0x03
0,1848,1848,0,86,679,261,0x03
0,1849,1849,0,86,680,261,0x03
0,1850,1850,1,87,680,243,0x03
0,1851,1851,0,87,680,243,0x03
0,1852,1852,0,87,681,261,0x03
0,1853,1853,0,87,681,262,0x03
0,1854,1854,0,87,682,261,0x03
0,1855,1855,0,87,682,262,0x03
0,1856,1856,0,87,682,262,0x03
0,1857,1857,0,87,682,261,0x03
0,1858,1858,0,87,683,261,0x03
0,1859,1859,0,87,683,262,0x03
0,1860,1860,0,87,684,262,0x03
0,1861,1861,1,88,684,244,0x03
0,1862,1862,0,88,684,244,0x03
0,1863,1863,0,88,685,244,0x03
0,1864,1864,0,88,685,244,0x03
0,1865,1865,0,88,686,244,0x03
0,1866,1866,0,88,686,244,0x03
0,1867,1867,0,88,686,244,0x03
0,1868,1868,0,88,686,244,0x03
0,1869,1869,0,88,687,244,0x03
0,1870,1870,0,88,687,263,0x03
0,1871,1871,0,88,688,263,0x03
0,1872,1872,1,88,688,263,0x03
0,1873,1873,0,88,688,263,0x03
0,1874,1874,0,88,689,263,0x03
0,1875,1875,0,88,689,263,0x03
0,1876,1876,0,88,690,263,0x03
0,1877,1877,0,88,690,263,0x03
0,1878,1878,0,88,690,263,0x03
0,1879,1879,0,88,690,263,0x03
0,1880,1880,0,88,691,245,0x03
0,1881,1881,0,88,691,245,0x03
0,1882,1882,1,89,691,263,0x03
0,1883,1883,0,89,691,263,0x03
0,1884,1884,0,89,692,263,0x03
0,1885,1885,0,89,692,263,0x03
0,1886,1886,0,89,693,263,0x03
0,1887,1887,0,89,693,264,0x03
0,1888,1888,0,89,693,264,0x03
0,1889,1889,0,89,693,264,0x03
0,1890,1890,0,89,693,264,0x03
0,1891,1891,0,89,694,264,0x03
0,1892,1892,0,89,694,264,0x03
0,1893,1893,0,89,695,264,0x03
0,1894,1894,0,89,695,264,0x03
0,1895,1895,1,89,695,246,0x03
0,1896,1896,0,89,695,246,0x03
0,1897,1897,0,89,696,264,0x03
0,1898,1898,0,89,696,264,0x03
0,1899,1899,0,89,697,264,0x03
0,1900,1900,0,89,697,265,0x03
0,1901,1901,0,89,697,264,0x03
0,1902,1902,0,89,697,264,0x03
0,1903,1903,0,89,698,264,0x03
0,1904,1904,0,89,698,265,0x03
0,1905,1905,0,89,699,265,0x03
0,1906,1906,1,90,699,265,0x03
0,1907,1907,0,90,699,247,0x03
0,1908,1908,0,90,700,247,0x03
0,1909,1909,0,90,700,247,0x03
0,1910,1910,0,90,701,247,0x03
0,1911,1911,0,90,701,247,0x03
0,1912,1912,0,90,701,247,0x03
0,1913,1913,0,90,701,247,0x03
0,1914,1914,0,90,702,247,0x03
0,1915,1915,0,90,702,266,0x03
0,1916,1916,0,90,703,266,0x03
0,1917,1917,1,90,703,266,0x03
0,1918,1918,0,90,703,266,0x03
0,1919,1919,0,90,704,266,0x03
0,1920,1920,0,90,704,266,0x03
0,1921,1921,0,90,705,266,0x03
0,1922,1922,0,90,705,266,0x03
0,1923,1923,0,90,705,266,0x03
0,1924,1924,0,90,706,266,0x03
0,1925,1925,0,90,706,248,0x03
0,1926,1926,0,90,707,248,0x03
0,1927,1927,0,90,707,248,0x03
0,1928,1928,1,90,707,266,0x03
0,1929,1929,0,90,707,266,0x03
0,1930,1930,0,90,708,266,0x03
0,1931,1931,0,90,708,267,0x03
0,1932,1932,0,90,708,267,0x03
0,1933,1933,0,90,708,267,0x03
0,1934,1934,0,90,709,267,0x03
0,1935,1935,0,90,709,267,0x03
0,1936,1936,0,90,710,267,0x03
0,1937,1937,0,90,710,267,0x03
0,1938,1938,0,90,710,267,0x03
0,1939,1939,1,91,710,249,0x03
0,1940,1940,0,91,710,249,0x03
0,1941,1941,0,91,711,249,0x03
0,1942,1942,0,91,711,267,0x03
0,1943,1943,0,91,711,267,0x03
0,1944,1944,0,91,711,267,0x03
0,1945,1945,0,91,712,267,0x03
0,1946,1946,0,91,712,267,0x03
0,1947,1947,0,91,713,267,0x03
0,1948,1948,0,91,713,268,0x03
0,1949,1949,0,91,713,268,0x03
0,1950,1950,1,92,713,268,0x03
0,1951,1951,0,92,713,267,0x03
0,1952,1952,0,92,714,249,0x03
0,1953,1953,0,92,714,250,0x03
0,1954,1954,0,92,715,250,0x03
0,1955,1955,0,92,715,250,0x03
0,1956,1956,0,92,715,250,0x03
0,1957,1957,0,92,716,250,0x03
0,1958,1958,0,92,716,250,0x03
0,1959,1959,0,92,717,250,0x03
0,1960,1960,0,92,717,269,0x03
0,1961,1961,1,92,717,269,0x03
0,1962,1962,0,92,717,269,0x03
0,1963,1963,0,92,718,269,0x03
0,1964,1964,0,92,718,269,0x03
0,1965,1965,0,92,719,269,0x03
0,1966,1966,0,92,719,269,0x03
0,1967,1967,0,92,719,269,0x03
0,1968,1968,0,92,720,269,0x03
0,1969,1969,0,92,720,269,0x03
0,1970,1970,0,92,721,251,0x03
0,1971,1971,1,92,721,269,0x03
0,1972,1972,0,92,721,269,0x03
0,1973,1973,0,92,722,269,0x03
0,1974,1974,0,92,722,269,0x03
0,1975,1975,0,92,723,269,0x03
0,1976,1976,0,92,723,270,0x03
0,1977,1977,0,92,723,270,0x03
0,1978,1978,0,92,723,270,0x03
0,1979,1979,0,92,724,270,0x03
0,1980,1980,0,92,724,270,0x03
0,1981,1981,0,92,725,270,0x03
0,1982,1982,1,94,725,252,0x03
0,1983,1983,0,94,725,252,0x03
0,1984,1984,0,94,726,252,0x03
0,1985,1985,0,94,726,253,0x03
0,1986,1986,0,94,727,252,0x03
0,1987,1987,0,94,727,271,0x03
0,1988,1988,0,94,727,271,0x03
0,1989,1989,0,94,728,270,0x03
0,1990,1990,0,94,728,271,0x03
0,1991,1991,0,94,729,271,0x03
0,1992,1992,1,93,729,271,0x03
0,1993,1993,0,93,729,271,0x03
0,1994,1994,0,93,730,271,0x03
0,1995,1995,0,93,730,271,0x03
0,1996,1996,0,93,731,271,0x03
0,1997,1997,0,93,731,271,0x03
0,1998,1998,0,93,731,253,0x03
0,1999,1999,0,93,731,253,0x03
0,2000,2000,0,93,732,253,0x03
0,2001,2001,0,93,732,254,0x03
0,2002,2002,1,95,732,272,0x03
0,2003,2003,0,95,732,272,0x03
0,2004,2004,0,95,733,272,0x03
0,2005,2005,0,95,733,272,0x03
0,2006,2006,0,95,734,272,0x03
0,2007,2007,0,95,734,272,0x03
0,2008,2008,0,95,734,272,0x03
0,2009,2009,0,95,734,272,0x03
0,2010,2010,0,95,734,272,0x03
0,2011,2011,0,95,735,272,0x03
0,2012,2012,1,94,735,254,0x03
0,2013,2013,0,94,735,254,0x03
0,2014,2014,0,94,736,272,0x03
0,2015,2015,0,94,736,272,0x03
0,2016,2016,0,94,737,272,0x03
0,2017,2017,0,94,737,272,0x03
0,2018,2018,0,94,737,272,0x03
0,2019,2019,0,94,737,272,0x03
0,2020,2020,0,94,737,272,0x03
0,2021,2021,0,94,738,272,0x03
0,2022,2022,1,96,738,273,0x03
0,2023,2023,0,96,738,273,0x03
0,2024,2024,0,96,739,273,0x03
0,2025,2025,0,96,739,255,0x03
0,2026,2026,0,96,740,255,0x03
0,2027,2027,0,96,740,255,0x03
0,2028,2028,0,96,740,255,0x03
0,2029,2029,0,96,740,255,0x03
0,2030,2030,0,96,740,255,0x03
0,2031,2031,0,96,741,255,0x03
0,2032,2032,0,96,741,273,0x03
0,2033,2033,1,96,742,273,0x03
0,2034,2034,0,96,742,274,0x03
0,2035,2035,0,96,742,274,0x03
0,2036,2036,0,96,743,273,0x03
0,2037,2037,0,96,743,274,0x03
0,2038,2038,0,96,744,274,0x03
0,2039,2039,0,96,744,274,0x03
0,2040,2040,0,96,744,274,0x03
0,2041,2041,0,96,744,274,0x03
0,2042,2042,0,96,745,274,0x03
0,2043,2043,0,96,745,256,0x03
0,2044,2044,0,96,746,256,0x03
0,2045,2045,1,96,746,274,0x03
0,2046,2046,0,96,746,274,0x03
0,2047,2047,0,96,747,274,0x03
0,2048,2048,0,96,747,275,0x03
0,2049,2049,0,96,748,275,0x03
0,2050,2050,0,96,748,275,0x03
0,2051,2051,0,96,748,275,0x03
0,2052,2052,0,96,749,275,0x03
0,2053,2053,0,96,749,275,0x03
0,2054,2054,0,96,750,275,0x03
0,2055,2055,1,97,750,257,0x03
0,2056,2056,0,97,750,257,0x03
0,2057,2057,0,97,751,257,0x03
0,2058,2058,0,97,751,257,0x03
0,2059,2059,0,97,752,275,0x03
0,2060,2060,0,97,752,275,0x03
0,2061,2061,0,97,752,275,0x03
0,2062,2062,0,97,752,275,0x03
0,2063,2063,0,97,753,275,0x03
0,2064,2064,0,97,753,276,0x03
0,2065,2065,0,97,754,276,0x03
0,2066,2066,1,97,754,276,0x03
0,2067,2067,0,97,754,276,0x03
0,2068,2068,0,97,755,276,0x03
0,2069,2069,0,97,755,276,0x03
0,2070,2070,0,97,756,258,0x03
0,2071,2071,0,97,756,259,0x03
0,2072,2072,0,97,756,259,0x03
0,2073,2073,0,97,757,258,0x03
0,2074,2074,0,97,757,259,0x03
0,2075,2075,0,97,758,259,0x03
0,2076,2076,1,98,758,277,0x03
0,2077,2077,0,98,758,277,0x03
0,2078,2078,0,98,759,277,0x03
0,2079,2079,0,98,759,277,0x03
0,2080,2080,0,98,760,277,0x03
0,2081,2081,0,98,760,277,0x03
0,2082,2082,0,98,760,277,0x03
0,2083,2083,0,98,761,277,0x03
0,2084,2084,0,98,761,277,0x03
0,2085,2085,0,98,762,277,0x03
0,2086,2086,1,98,762,278,0x03
0,2087,2087,0,98,762,278,0x03
0,2088,2088,0,98,763,278,0x03
0,2089,2089,0,98,763,278,0x03
0,2090,2090,0,98,764,278,0x03
0,2091,2091,0,98,764,278,0x03
0,2092,2092,0,98,764,278,0x03
0,2093,2093,0,98,765,278,0x03
0,2094,2094,0,98,765,278,0x03
0,2095,2095,0,98,766,278,0x03
0,2096,2096,1,99,766,278,0x03
0,2097,2097,0,99,766,278,0x03
0,2098,2098,0,99,767,260,0x03
0,2099,2099,0,99,767,260,0x03
0,2100,2100,0,99,768,260,0x03
0,2101,2101,0,99,768,261,0x03
0,2102,2102,0,99,768,261,0x03
0,2103,2103,0,99,769,261,0x03
0,2104,2104,0,99,769,279,0x03
0,2105,2105,0,99,770,279,0x03
0,2106,2106,1,100,770,279,0x03
0,2107,2107,0,100,770,279,0x03
0,2108,2108,0,100,771,279,0x03
0,2109,2109,0,100,771,280,0x03
0,2110,2110,0,100,772,279,0x03
0,2111,2111,0,100,772,280,0x03
0,2112,2112,0,100,772,280,0x03
0,2113,2113,0,100,773,280,0x03
0,2114,2114,0,100,773,280,0x03
0,2115,2115,0,100,774,280,0x03
0,2116,2116,1,100,774,280,0x03
0,2117,2117,0,100,774,280,0x03
0,2118,2118,0,100,775,280,0x03
0,2119,2119,0,100,775,280,0x03
0,2120,2120,0,100,776,280,0x03
0,2121,2121,0,100,776,280,0x03
0,2122,2122,0,100,776,280,0x03
0,2123,2123,0,100,777,280,0x03
0,2124,2124,0,100,777,281,0x03
0,2125,2125,0,100,778,281,0x03
0,2126,2126,1,100,778,263,0x03
0,2127,2127,0,100,778,263,0x03
0,2128,2128,0,100,779,263,0x03
0,2129,2129,0,100,779,263,0x03
0,2130,2130,0,100,780,263,0x03
0,2131,2131,0,100,780,281,0x03
0,2132,2132,0,100,780,281,0x03
0,2133,2133,0,100,781,281,0x03
0,2134,2134,0,100,781,281,0x03
0,2135,2135,0,100,782,281,0x03
0,2136,2136,1,102,782,281,0x03
0,2137,2137,0,102,782,281,0x03
0,2138,2138,0,102,783,281,0x03
0,2139,2139,0,102,783,282,0x03
0,2140,2140,0,102,784,282,0x03
0,2141,2141,0,102,784,282,0x03
0,2142,2142,0,102,784,282,0x03
0,2143,2143,0,102,785,264,0x03
0,2144,2144,0,102,785,264,0x03
0,2145,2145,0,102,786,264,0x03
0,2146,2146,1,101,786,283,0x03
0,2147,2147,0,101,786,283,0x03
0,2148,2148,0,101,787,282,0x03
0,2149,2149,0,101,787,283,0x03
0,2150,2150,0,101,788,283,0x03
0,2151,2151,0,101,788,283,0x03
0,2152,2152,0,101,788,283,0x03
0,2153,2153,0,101,789,283,0x03
0,2154,2154,0,101,789,283,0x03
0,2155,2155,0,101,790,283,0x03
0,2156,2156,1,102,790,265,0x03
0,2157,2157,0,102,790,265,0x03
0,2158,2158,0,102,791,283,0x03
0,2159,2159,0,102,791,283,0x03
0,2160,2160,0,102,791,283,0x03
0,2161,2161,0,102,791,283,0x03
0,2162,2162,0,102,792,283,0x03
0,2163,2163,0,102,792,284,0x03
0,2164,2164,0,102,793,284,0x03
0,2165,2165,1,103,793,284,0x03
0,2166,2166,0,103,793,284,0x03
0,2167,2167,0,103,794,284,0x03
0,2168,2168,0,103,794,284,0x03
