# run_id=48
# repeat=1
# target=1000
# resistance=70
# accel=4
# decel=4
# max_speed=700
# max_pwm=1000
# current_limit=0
# log=1
# inertia=23
# load=14
# ki=2
# timestamp=2026-09-13T15:53:38.9731112+09:00
slot,index,time_ms,pos_delta,control_speed,pwm_out,current,flags
0,761,761,1,34,295,185,0x03
0,762,762,0,34,295,167,0x03
0,763,763,0,34,296,167,0x03
0,764,764,0,34,296,167,0x03
0,765,765,0,34,297,167,0x03
0,766,766,0,34,297,168,0x03
0,767,767,0,34,297,168,0x03
0,768,768,0,34,298,168,0x03
0,769,769,0,34,298,168,0x03
0,770,770,0,34,299,168,0x03
0,771,771,0,34,299,168,0x03
0,772,772,0,34,299,168,0x03
0,773,773,0,34,300,168,0x03
0,774,774,0,34,300,168,0x03
0,775,775,0,34,301,168,0x03
0,776,776,0,34,301,168,0x03
0,777,777,0,34,301,168,0x03
0,778,778,0,34,302,168,0x03
0,779,779,0,34,302,168,0x03
0,780,780,0,34,303,168,0x03
0,781,781,0,34,303,187,0x03
0,782,782,0,34,303,187,0x03
0,783,783,0,34,304,187,0x03
0,784,784,0,34,304,187,0x03
0,785,785,0,34,305,187,0x03
0,786,786,0,34,305,187,0x03
0,787,787,0,34,305,187,0x03
0,788,788,0,34,306,187,0x03
0,789,789,1,36,306,169,0x03
0,790,790,0,36,306,169,0x03
0,791,791,0,36,307,169,0x03
0,792,792,0,36,307,170,0x03
0,793,793,0,36,308,169,0x03
0,794,794,0,36,308,170,0x03
0,795,795,0,36,308,170,0x03
0,796,796,0,36,309,170,0x03
0,797,797,0,36,309,170,0x03
0,798,798,0,36,310,170,0x03
0,799,799,0,36,310,188,0x03
0,800,800,0,36,310,188,0x03
0,801,801,0,36,310,188,0x03
0,802,802,0,36,310,188,0x03
0,803,803,0,36,311,188,0x03
0,804,804,0,36,311,188,0x03
0,805,805,0,36,312,188,0x03
0,806,806,0,36,312,189,0x03
0,807,807,0,36,312,189,0x03
0,808,808,0,36,313,171,0x03
0,809,809,0,36,313,171,0x03
0,810,810,0,36,314,171,0x03
0,811,811,0,36,314,171,0x03
0,812,812,0,36,314,171,0x03
0,813,813,0,36,315,171,0x03
0,814,814,0,36,315,171,0x03
0,815,815,0,36,316,171,0x03
0,816,816,1,37,316,171,0x03
0,817,817,0,37,316,189,0x03
0,818,818,0,37,317,189,0x03
0,819,819,0,37,317,189,0x03
0,820,820,0,37,318,189,0x03
0,821,821,0,37,318,190,0x03
0,822,822,0,37,318,190,0x03
0,823,823,0,37,319,190,0x03
0,824,824,0,37,319,190,0x03
0,825,825,0,37,320,190,0x03
0,826,826,0,37,320,172,0x03
0,827,827,0,37,320,172,0x03
0,828,828,0,37,321,172,0x03
0,829,829,0,37,321,172,0x03
0,830,830,0,37,321,172,0x03
0,831,831,0,37,322,172,0x03
0,832,832,0,37,322,173,0x03
0,833,833,0,37,323,172,0x03
0,834,834,0,37,323,173,0x03
0,835,835,0,37,323,173,0x03
0,836,836,0,37,324,173,0x03
0,837,837,0,37,324,173,0x03
0,838,838,0,37,325,173,0x03
0,839,839,0,37,325,173,0x03
0,840,840,0,37,325,173,0x03
0,841,841,1,39,325,191,0x03
0,842,842,0,39,325,191,0x03
0,843,843,0,39,326,191,0x03
0,844,844,0,39,326,173,0x03
0,845,845,0,39,327,173,0x03
0,846,846,0,39,327,174,0x03
0,847,847,0,39,327,174,0x03
0,848,848,0,39,328,174,0x03
0,849,849,0,39,328,174,0x03
0,850,850,0,39,329,174,0x03
0,851,851,0,39,329,174,0x03
0,852,852,0,39,329,174,0x03
0,853,853,0,39,330,174,0x03
0,854,854,0,39,330,174,0x03
0,855,855,0,39,330,174,0x03
0,856,856,0,39,331,174,0x03
0,857,857,0,39,331,174,0x03
0,858,858,0,39,332,174,0x03
0,859,859,0,39,332,174,0x03
0,860,860,0,39,332,174,0x03
0,861,861,0,39,333,174,0x03
0,862,862,0,39,333,193,0x03
0,863,863,0,39,334,193,0x03
0,864,864,0,39,334,193,0x03
0,865,865,0,39,334,193,0x03
0,866,866,1,40,334,175,0x03
0,867,867,0,40,334,175,0x03
0,868,868,0,40,335,175,0x03
0,869,869,0,40,335,175,0x03
0,870,870,0,40,336,175,0x03
0,871,871,0,40,336,175,0x03
0,872,872,0,40,336,175,0x03
0,873,873,0,40,336,175,0x03
0,874,874,0,40,337,175,0x03
0,875,875,0,40,337,175,0x03
0,876,876,0,40,338,175,0x03
0,877,877,0,40,338,176,0x03
0,878,878,0,40,338,175,0x03
0,879,879,0,40,339,175,0x03
0,880,880,0,40,339,176,0x03
0,881,881,0,40,340,194,0x03
0,882,882,0,40,340,194,0x03
0,883,883,0,40,340,194,0x03
0,884,884,0,40,341,194,0x03
0,885,885,0,40,341,194,0x03
0,886,886,0,40,342,194,0x03
0,887,887,0,40,342,195,0x03
0,888,888,0,40,342,195,0x03
0,889,889,0,40,343,195,0x03
0,890,890,1,41,343,177,0x03
0,891,891,0,41,343,177,0x03
0,892,892,0,41,344,177,0x03
0,893,893,0,41,344,177,0x03
0,894,894,0,41,345,177,0x03
0,895,895,0,41,345,177,0x03
0,896,896,0,41,345,177,0x03
0,897,897,0,41,346,177,0x03
0,898,898,0,41,346,177,0x03
0,899,899,0,41,347,195,0x03
0,900,900,0,41,347,195,0x03
0,901,901,0,41,347,195,0x03
0,902,902,0,41,347,195,0x03
0,903,903,0,41,348,195,0x03
0,904,904,0,41,348,196,0x03
0,905,905,0,41,349,196,0x03
0,906,906,0,41,349,196,0x03
0,907,907,0,41,349,196,0x03
0,908,908,0,41,350,178,0x03
0,909,909,0,41,350,178,0x03
0,910,910,0,41,351,178,0x03
0,911,911,0,41,351,178,0x03
0,912,912,0,41,351,178,0x03
0,913,913,0,41,352,178,0x03
0,914,914,1,42,352,179,0x03
0,915,915,0,42,352,178,0x03
0,916,916,0,42,353,178,0x03
0,917,917,0,42,353,197,0x03
0,918,918,0,42,354,197,0x03
0,919,919,0,42,354,197,0x03
0,920,920,0,42,354,197,0x03
0,921,921,0,42,355,197,0x03
0,922,922,0,42,355,197,0x03
0,923,923,0,42,356,197,0x03
0,924,924,0,42,356,197,0x03
0,925,925,0,42,356,197,0x03
0,926,926,0,42,356,179,0x03
0,927,927,0,42,357,179,0x03
0,928,928,0,42,357,180,0x03
0,929,929,0,42,358,180,0x03
0,930,930,0,42,358,180,0x03
0,931,931,0,42,358,180,0x03
0,932,932,0,42,359,180,0x03
0,933,933,0,42,359,180,0x03
0,934,934,0,42,360,180,0x03
0,935,935,0,42,360,180,0x03
0,936,936,0,42,360,180,0x03
0,937,937,1,43,360,198,0x03
0,938,938,0,43,360,198,0x03
0,939,939,0,43,361,198,0x03
0,940,940,0,43,361,198,0x03
0,941,941,0,43,362,198,0x03
0,942,942,0,43,362,198,0x03
0,943,943,0,43,362,198,0x03
0,944,944,0,43,363,180,0x03
0,945,945,0,43,363,181,0x03
0,946,946,0,43,364,181,0x03
0,947,947,0,43,364,181,0x03
0,948,948,0,43,364,181,0x03
0,949,949,0,43,364,181,0x03
0,950,950,0,43,365,181,0x03
0,951,951,0,43,365,181,0x03
0,952,952,0,43,366,181,0x03
0,953,953,0,43,366,181,0x03
0,954,954,0,43,366,181,0x03
0,955,955,0,43,367,181,0x03
0,956,956,0,43,367,181,0x03
0,957,957,0,43,368,181,0x03
0,958,958,0,43,368,182,0x03
0,959,959,1,44,368,200,0x03
0,960,960,0,44,368,199,0x03
0,961,961,0,44,369,199,0x03
0,962,962,0,44,369,200,0x03
0,963,963,0,44,370,182,0x03
0,964,964,0,44,370,182,0x03
0,965,965,0,44,370,182,0x03
0,966,966,0,44,371,182,0x03
0,967,967,0,44,371,182,0x03
0,968,968,0,44,372,182,0x03
0,969,969,0,44,372,183,0x03
0,970,970,0,44,372,183,0x03
0,971,971,0,44,372,183,0x03
0,972,972,0,44,373,182,0x03
0,973,973,0,44,373,183,0x03
0,974,974,0,44,374,183,0x03
0,975,975,0,44,374,183,0x03
0,976,976,0,44,374,183,0x03
0,977,977,0,44,375,183,0x03
0,978,978,0,44,375,183,0x03
0,979,979,0,44,376,183,0x03
0,980,980,0,44,376,201,0x03
0,981,981,1,45,376,183,0x03
0,982,982,0,45,376,183,0x03
0,983,983,0,45,377,183,0x03
0,984,984,0,45,377,183,0x03
0,985,985,0,45,378,183,0x03
0,986,986,0,45,378,184,0x03
0,987,987,0,45,378,184,0x03
0,988,988,0,45,379,184,0x03
0,989,989,0,45,379,184,0x03
0,990,990,0,45,380,184,0x03
0,991,991,0,45,380,184,0x03
0,992,992,0,45,380,184,0x03
0,993,993,0,45,381,184,0x03
0,994,994,0,45,381,184,0x03
0,995,995,0,45,382,184,0x03
0,996,996,0,45,382,185,0x03
0,997,997,0,45,382,184,0x03
0,998,998,0,45,383,202,0x03
0,999,999,0,45,383,203,0x03
0,1000,1000,0,45,384,203,0x03
0,1001,1001,1,46,384,185,0x03
0,1002,1002,0,46,384,185,0x03
0,1003,1003,0,46,385,185,0x03
0,1004,1004,0,46,385,185,0x03
0,1005,1005,0,46,386,185,0x03
0,1006,1006,0,46,386,185,0x03
0,1007,1007,0,46,386,185,0x03
0,1008,1008,0,46,387,185,0x03
0,1009,1009,0,46,387,186,0x03
0,1010,1010,0,46,388,186,0x03
0,1011,1011,0,46,388,186,0x03
0,1012,1012,0,46,388,186,0x03
0,1013,1013,0,46,389,186,0x03
0,1014,1014,0,46,389,186,0x03
0,1015,1015,0,46,390,186,0x03
0,1016,1016,0,46,390,204,0x03
0,1017,1017,0,46,390,204,0x03
0,1018,1018,0,46,391,204,0x03
0,1019,1019,0,46,391,204,0x03
0,1020,1020,0,46,392,204,0x03
0,1021,1021,1,48,392,186,0x03
0,1022,1022,0,48,392,186,0x03
0,1023,1023,0,48,393,186,0x03
0,1024,1024,0,48,393,187,0x03
0,1025,1025,0,48,394,187,0x03
0,1026,1026,0,48,394,187,0x03
0,1027,1027,0,48,394,187,0x03
0,1028,1028,0,48,395,187,0x03
0,1029,1029,0,48,395,187,0x03
0,1030,1030,0,48,396,187,0x03
0,1031,1031,0,48,396,188,0x03
0,1032,1032,0,48,396,187,0x03
0,1033,1033,0,48,396,187,0x03
0,1034,1034,0,48,397,205,0x03
0,1035,1035,0,48,397,205,0x03
0,1036,1036,0,48,398,205,0x03
0,1037,1037,0,48,398,206,0x03
0,1038,1038,0,48,398,206,0x03
0,1039,1039,0,48,399,205,0x03
0,1040,1040,0,48,399,206,0x03
0,1041,1041,1,49,399,188,0x03
0,1042,1042,0,49,399,188,0x03
0,1043,1043,0,49,400,188,0x03
0,1044,1044,0,49,400,188,0x03
0,1045,1045,0,49,401,188,0x03
0,1046,1046,0,49,401,188,0x03
0,1047,1047,0,49,401,188,0x03
0,1048,1048,0,49,402,188,0x03
0,1049,1049,0,49,402,189,0x03
0,1050,1050,0,49,403,189,0x03
0,1051,1051,0,49,403,189,0x03
0,1052,1052,0,49,403,207,0x03
0,1053,1053,0,49,404,207,0x03
0,1054,1054,0,49,404,207,0x03
0,1055,1055,0,49,405,207,0x03
0,1056,1056,0,49,405,207,0x03
0,1057,1057,0,49,405,207,0x03
0,1058,1058,0,49,406,207,0x03
0,1059,1059,0,49,406,207,0x03
0,1060,1060,0,49,407,207,0x03
0,1061,1061,1,50,407,189,0x03
0,1062,1062,0,50,407,189,0x03
0,1063,1063,0,50,408,189,0x03
0,1064,1064,0,50,408,190,0x03
0,1065,1065,0,50,409,190,0x03
0,1066,1066,0,50,409,190,0x03
0,1067,1067,0,50,409,190,0x03
0,1068,1068,0,50,410,190,0x03
0,1069,1069,0,50,410,190,0x03
0,1070,1070,0,50,411,208,0x03
0,1071,1071,0,50,411,209,0x03
0,1072,1072,0,50,411,208,0x03
0,1073,1073,0,50,412,208,0x03
0,1074,1074,0,50,412,209,0x03
0,1075,1075,0,50,413,208,0x03
0,1076,1076,0,50,413,209,0x03
0,1077,1077,0,50,413,209,0x03
0,1078,1078,0,50,414,209,0x03
0,1079,1079,0,50,414,209,0x03
0,1080,1080,0,50,415,209,0x03
0,1081,1081,1,51,415,191,0x03
0,1082,1082,0,51,415,191,0x03
0,1083,1083,0,51,416,191,0x03
0,1084,1084,0,51,416,191,0x03
0,1085,1085,0,51,417,191,0x03
0,1086,1086,0,51,417,192,0x03
0,1087,1087,0,51,417,192,0x03
0,1088,1088,0,51,418,210,0x03
0,1089,1089,0,51,418,210,0x03
0,1090,1090,0,51,419,210,0x03
0,1091,1091,0,51,419,210,0x03
0,1092,1092,0,51,419,210,0x03
0,1093,1093,0,51,420,210,0x03
0,1094,1094,0,51,420,210,0x03
0,1095,1095,0,51,421,210,0x03
0,1096,1096,0,51,421,210,0x03
0,1097,1097,0,51,421,210,0x03
0,1098,1098,0,51,422,210,0x03
0,1099,1099,0,51,422,192,0x03
0,1100,1100,0,51,423,192,0x03
0,1101,1101,1,52,423,193,0x03
0,1102,1102,0,52,423,193,0x03
0,1103,1103,0,52,424,193,0x03
0,1104,1104,0,52,424,193,0x03
0,1105,1105,0,52,425,193,0x03
0,1106,1106,0,52,425,211,0x03
0,1107,1107,0,52,425,211,0x03
0,1108,1108,0,52,426,211,0x03
0,1109,1109,0,52,426,211,0x03
0,1110,1110,0,52,427,211,0x03
0,1111,1111,0,52,427,212,0x03
0,1112,1112,0,52,427,212,0x03
0,1113,1113,0,52,428,211,0x03
0,1114,1114,0,52,428,212,0x03
0,1115,1115,0,52,429,212,0x03
0,1116,1116,0,52,429,212,0x03
0,1117,1117,0,52,429,194,0x03
0,1118,1118,0,52,430,194,0x03
0,1119,1119,0,52,430,194,0x03
0,1120,1120,0,52,431,194,0x03
0,1121,1121,1,53,431,194,0x03
0,1122,1122,0,53,431,194,0x03
0,1123,1123,0,53,432,194,0x03
0,1124,1124,0,53,432,213,0x03
0,1125,1125,0,53,433,213,0x03
0,1126,1126,0,53,433,213,0x03
0,1127,1127,0,53,433,213,0x03
0,1128,1128,0,53,434,213,0x03
0,1129,1129,0,53,434,213,0x03
0,1130,1130,0,53,434,213,0x03
0,1131,1131,0,53,434,213,0x03
0,1132,1132,0,53,435,213,0x03
0,1133,1133,0,53,435,213,0x03
0,1134,1134,0,53,436,213,0x03
0,1135,1135,0,53,436,213,0x03
0,1136,1136,0,53,436,195,0x03
0,1137,1137,0,53,437,195,0x03
0,1138,1138,0,53,437,195,0x03
0,1139,1139,1,54,437,195,0x03
0,1140,1140,0,54,437,195,0x03
0,1141,1141,0,54,438,195,0x03
0,1142,1142,0,54,438,214,0x03
0,1143,1143,0,54,439,214,0x03
0,1144,1144,0,54,439,214,0x03
0,1145,1145,0,54,439,214,0x03
0,1146,1146,0,54,440,214,0x03
0,1147,1147,0,54,440,214,0x03
0,1148,1148,0,54,440,214,0x03
0,1149,1149,0,54,440,214,0x03
0,1150,1150,0,54,441,214,0x03
0,1151,1151,0,54,441,214,0x03
0,1152,1152,0,54,442,214,0x03
0,1153,1153,0,54,442,215,0x03
0,1154,1154,0,54,442,196,0x03
0,1155,1155,0,54,443,196,0x03
0,1156,1156,0,54,443,197,0x03
0,1157,1157,1,54,444,197,0x03
0,1158,1158,0,54,444,197,0x03
0,1159,1159,0,54,444,197,0x03
0,1160,1160,0,54,445,215,0x03
0,1161,1161,0,54,445,215,0x03
0,1162,1162,0,54,446,215,0x03
0,1163,1163,0,54,446,215,0x03
0,1164,1164,0,54,446,215,0x03
0,1165,1165,0,54,447,215,0x03
0,1166,1166,0,54,447,216,0x03
0,1167,1167,0,54,447,216,0x03
0,1168,1168,0,54,447,216,0x03
0,1169,1169,0,54,448,215,0x03
0,1170,1170,0,54,448,216,0x03
0,1171,1171,0,54,449,216,0x03
0,1172,1172,0,54,449,198,0x03
0,1173,1173,0,54,449,198,0x03
0,1174,1174,0,54,450,198,0x03
0,1175,1175,1,55,450,198,0x03
0,1176,1176,0,55,450,198,0x03
0,1177,1177,0,55,451,198,0x03
0,1178,1178,0,55,451,216,0x03
0,1179,1179,0,55,452,216,0x03
0,1180,1180,0,55,452,216,0x03
0,1181,1181,0,55,452,216,0x03
0,1182,1182,0,55,453,216,0x03
0,1183,1183,0,55,453,217,0x03
0,1184,1184,0,55,453,217,0x03
0,1185,1185,0,55,453,217,0x03
0,1186,1186,0,55,454,217,0x03
0,1187,1187,0,55,454,217,0x03
0,1188,1188,0,55,455,217,0x03
0,1189,1189,0,55,455,217,0x03
0,1190,1190,0,55,455,199,0x03
0,1191,1191,1,56,455,199,0x03
0,1192,1192,0,56,455,199,0x03
0,1193,1193,0,56,456,199,0x03
0,1194,1194,0,56,456,199,0x03
0,1195,1195,0,56,457,199,0x03
0,1196,1196,0,56,457,217,0x03
0,1197,1197,0,56,457,217,0x03
0,1198,1198,0,56,458,217,0x03
0,1199,1199,0,56,458,218,0x03
0,1200,1200,0,56,459,217,0x03
0,1201,1201,0,56,459,218,0x03
0,1202,1202,0,56,459,218,0x03
0,1203,1203,0,56,460,218,0x03
0,1204,1204,0,56,460,218,0x03
0,1205,1205,0,56,461,218,0x03
0,1206,1206,0,56,461,218,0x03
0,1207,1207,0,56,461,218,0x03
0,1208,1208,0,56,462,200,0x03
0,1209,1209,0,56,462,201,0x03
0,1210,1210,1,57,462,201,0x03
0,1211,1211,0,57,462,201,0x03
0,1212,1212,0,57,463,200,0x03
0,1213,1213,0,57,463,201,0x03
0,1214,1214,0,57,464,219,0x03
0,1215,1215,0,57,464,219,0x03
0,1216,1216,0,57,464,219,0x03
0,1217,1217,0,57,465,219,0x03
0,1218,1218,0,57,465,219,0x03
0,1219,1219,0,57,465,219,0x03
0,1220,1220,0,57,465,219,0x03
0,1221,1221,0,57,466,219,0x03
0,1222,1222,0,57,466,219,0x03
0,1223,1223,0,57,467,219,0x03
0,1224,1224,0,57,467,219,0x03
0,1225,1225,0,57,467,219,0x03
0,1226,1226,0,57,468,201,0x03
0,1227,1227,0,57,468,202,0x03
0,1228,1228,1,58,468,202,0x03
0,1229,1229,0,58,468,202,0x03
0,1230,1230,0,58,469,202,0x03
0,1231,1231,0,58,469,202,0x03
0,1232,1232,0,58,470,220,0x03
0,1233,1233,0,58,470,220,0x03
0,1234,1234,0,58,470,220,0x03
0,1235,1235,0,58,471,220,0x03
0,1236,1236,0,58,471,220,0x03
0,1237,1237,0,58,471,220,0x03
0,1238,1238,0,58,472,220,0x03
0,1239,1239,0,58,472,220,0x03
0,1240,1240,0,58,473,220,0x03
0,1241,1241,0,58,473,221,0x03
0,1242,1242,0,58,473,221,0x03
0,1243,1243,0,58,474,220,0x03
0,1244,1244,1,59,474,221,0x03
0,1245,1245,0,59,474,203,0x03
0,1246,1246,0,59,474,203,0x03
0,1247,1247,0,59,475,203,0x03
0,1248,1248,0,59,475,203,0x03
0,1249,1249,0,59,476,203,0x03
0,1250,1250,0,59,476,221,0x03
0,1251,1251,0,59,476,221,0x03
0,1252,1252,0,59,476,221,0x03
0,1253,1253,0,59,477,221,0x03
0,1254,1254,0,59,477,222,0x03
0,1255,1255,0,59,478,222,0x03
0,1256,1256,0,59,478,222,0x03
0,1257,1257,0,59,478,222,0x03
0,1258,1258,0,59,479,222,0x03
0,1259,1259,0,59,479,222,0x03
0,1260,1260,0,59,480,222,0x03
0,1261,1261,1,59,480,204,0x03
0,1262,1262,0,59,480,204,0x03
0,1263,1263,0,59,481,204,0x03
0,1264,1264,0,59,481,204,0x03
0,1265,1265,0,59,482,204,0x03
0,1266,1266,0,59,482,204,0x03
0,1267,1267,0,59,482,204,0x03
0,1268,1268,0,59,483,222,0x03
0,1269,1269,0,59,483,223,0x03
0,1270,1270,0,59,483,223,0x03
0,1271,1271,0,59,483,223,0x03
0,1272,1272,0,59,484,223,0x03
0,1273,1273,0,59,484,223,0x03
0,1274,1274,0,59,485,223,0x03
0,1275,1275,0,59,485,223,0x03
0,1276,1276,0,59,485,223,0x03
0,1277,1277,0,59,486,223,0x03
0,1278,1278,1,60,486,205,0x03
0,1279,1279,0,60,486,205,0x03
0,1280,1280,0,60,487,205,0x03
0,1281,1281,0,60,487,205,0x03
0,1282,1282,0,60,488,205,0x03
0,1283,1283,0,60,488,206,0x03
0,1284,1284,0,60,488,206,0x03
0,1285,1285,0,60,489,205,0x03
0,1286,1286,0,60,489,224,0x03
0,1287,1287,0,60,489,224,0x03
0,1288,1288,0,60,490,224,0x03
0,1289,1289,0,60,490,224,0x03
0,1290,1290,0,60,491,224,0x03
0,1291,1291,0,60,491,224,0x03
0,1292,1292,0,60,491,224,0x03
0,1293,1293,0,60,492,224,0x03
0,1294,1294,1,61,492,207,0x03
0,1295,1295,0,61,492,207,0x03
0,1296,1296,0,61,493,207,0x03
0,1297,1297,0,61,493,207,0x03
0,1298,1298,0,61,494,207,0x03
0,1299,1299,0,61,494,207,0x03
0,1300,1300,0,61,494,207,0x03
0,1301,1301,0,61,494,207,0x03
0,1302,1302,0,61,494,207,0x03
0,1303,1303,0,61,495,207,0x03
0,1304,1304,0,61,495,225,0x03
0,1305,1305,0,61,496,225,0x03
0,1306,1306,0,61,496,225,0x03
0,1307,1307,0,61,496,225,0x03
0,1308,1308,0,61,497,225,0x03
0,1309,1309,0,61,497,225,0x03
0,1310,1310,1,62,497,207,0x03
0,1311,1311,0,62,497,207,0x03
0,1312,1312,0,62,498,207,0x03
0,1313,1313,0,62,498,208,0x03
0,1314,1314,0,62,499,208,0x03
0,1315,1315,0,62,499,208,0x03
0,1316,1316,0,62,499,208,0x03
0,1317,1317,0,62,500,208,0x03
0,1318,1318,0,62,500,208,0x03
0,1319,1319,0,62,500,208,0x03
0,1320,1320,0,62,501,208,0x03
0,1321,1321,0,62,501,208,0x03
0,1322,1322,0,62,502,226,0x03
0,1323,1323,0,62,502,227,0x03
0,1324,1324,0,62,502,226,0x03
0,1325,1325,0,62,503,226,0x03
0,1326,1326,1,62,503,227,0x03
0,1327,1327,0,62,503,209,0x03
0,1328,1328,0,62,504,208,0x03
0,1329,1329,0,62,504,209,0x03
0,1330,1330,0,62,505,209,0x03
0,1331,1331,0,62,505,209,0x03
0,1332,1332,0,62,505,209,0x03
0,1333,1333,0,62,506,209,0x03
0,1334,1334,0,62,506,209,0x03
0,1335,1335,0,62,506,209,0x03
0,1336,1336,0,62,507,209,0x03
0,1337,1337,0,62,507,210,0x03
0,1338,1338,0,62,508,210,0x03
0,1339,1339,0,62,508,210,0x03
0,1340,1340,0,62,508,228,0x03
0,1341,1341,1,63,508,228,0x03
0,1342,1342,0,63,508,228,0x03
0,1343,1343,0,63,509,228,0x03
0,1344,1344,0,63,509,228,0x03
0,1345,1345,0,63,510,210,0x03
0,1346,1346,0,63,510,210,0x03
0,1347,1347,0,63,510,210,0x03
0,1348,1348,0,63,511,210,0x03
0,1349,1349,0,63,511,210,0x03
0,1350,1350,0,63,511,210,0x03
0,1351,1351,0,63,512,210,0x03
0,1352,1352,0,63,512,210,0x03
0,1353,1353,0,63,513,210,0x03
0,1354,1354,0,63,513,211,0x03
0,1355,1355,0,63,513,211,0x03
0,1356,1356,0,63,514,211,0x03
0,1357,1357,1,64,514,229,0x03
0,1358,1358,0,64,514,229,0x03
0,1359,1359,0,64,515,229,0x03
0,1360,1360,0,64,515,229,0x03
0,1361,1361,0,64,516,229,0x03
0,1362,1362,0,64,516,229,0x03
0,1363,1363,0,64,516,211,0x03
0,1364,1364,0,64,517,211,0x03
0,1365,1365,0,64,517,211,0x03
0,1366,1366,0,64,517,211,0x03
0,1367,1367,0,64,518,211,0x03
0,1368,1368,0,64,518,212,0x03
0,1369,1369,0,64,519,212,0x03
0,1370,1370,0,64,519,212,0x03
0,1371,1371,1,64,519,230,0x03
0,1372,1372,0,64,519,230,0x03
0,1373,1373,0,64,520,230,0x03
0,1374,1374,0,64,520,230,0x03
0,1375,1375,0,64,521,230,0x03
0,1376,1376,0,64,521,230,0x03
0,1377,1377,0,64,521,230,0x03
0,1378,1378,0,64,522,230,0x03
0,1379,1379,0,64,522,231,0x03
0,1380,1380,0,64,522,231,0x03
0,1381,1381,0,64,522,213,0x03
0,1382,1382,0,64,523,212,0x03
0,1383,1383,0,64,523,213,0x03
0,1384,1384,0,64,524,213,0x03
0,1385,1385,0,64,524,213,0x03
0,1386,1386,0,64,524,213,0x03
0,1387,1387,0,64,525,213,0x03
0,1388,1388,1,65,525,231,0x03
0,1389,1389,0,65,525,231,0x03
0,1390,1390,0,65,526,231,0x03
0,1391,1391,0,65,526,231,0x03
0,1392,1392,0,65,527,231,0x03
0,1393,1393,0,65,527,231,0x03
0,1394,1394,0,65,527,231,0x03
0,1395,1395,0,65,527,231,0x03
0,1396,1396,0,65,527,231,0x03
0,1397,1397,0,65,528,231,0x03
0,1398,1398,0,65,528,232,0x03
0,1399,1399,0,65,529,214,0x03
0,1400,1400,0,65,529,214,0x03
0,1401,1401,1,66,529,214,0x03
0,1402,1402,0,66,529,214,0x03
0,1403,1403,0,66,530,232,0x03
0,1404,1404,0,66,530,232,0x03
0,1405,1405,0,66,531,232,0x03
0,1406,1406,0,66,531,232,0x03
0,1407,1407,0,66,531,232,0x03
0,1408,1408,0,66,532,232,0x03
0,1409,1409,0,66,532,232,0x03
0,1410,1410,0,66,532,232,0x03
0,1411,1411,0,66,532,232,0x03
0,1412,1412,0,66,533,232,0x03
0,1413,1413,0,66,533,232,0x03
0,1414,1414,0,66,534,232,0x03
0,1415,1415,0,66,534,233,0x03
0,1416,1416,0,66,534,233,0x03
0,1417,1417,1,67,535,215,0x03
0,1418,1418,0,67,535,215,0x03
0,1419,1419,0,67,535,215,0x03
0,1420,1420,0,67,536,215,0x03
0,1421,1421,0,67,536,233,0x03
0,1422,1422,0,67,537,233,0x03
0,1423,1423,0,67,537,234,0x03
0,1424,1424,0,67,537,234,0x03
0,1425,1425,0,67,537,234,0x03
0,1426,1426,0,67,537,233,0x03
0,1427,1427,0,67,538,233,0x03
0,1428,1428,0,67,538,234,0x03
0,1429,1429,0,67,539,234,0x03
0,1430,1430,0,67,539,234,0x03
0,1431,1431,1,67,539,216,0x03
0,1432,1432,0,67,539,216,0x03
0,1433,1433,0,67,540,216,0x03
0,1434,1434,0,67,540,216,0x03
0,1435,1435,0,67,541,216,0x03
0,1436,1436,0,67,541,216,0x03
0,1437,1437,0,67,541,216,0x03
0,1438,1438,0,67,542,216,0x03
0,1439,1439,0,67,542,234,0x03
0,1440,1440,0,67,542,234,0x03
0,1441,1441,0,67,542,234,0x03
0,1442,1442,0,67,543,234,0x03
0,1443,1443,0,67,543,235,0x03
0,1444,1444,0,67,544,235,0x03
0,1445,1445,0,67,544,235,0x03
0,1446,1446,0,67,544,235,0x03
0,1447,1447,1,68,544,217,0x03
0,1448,1448,0,68,544,217,0x03
0,1449,1449,0,68,545,217,0x03
0,1450,1450,0,68,545,217,0x03
0,1451,1451,0,68,546,217,0x03
0,1452,1452,0,68,546,217,0x03
0,1453,1453,0,68,546,217,0x03
0,1454,1454,0,68,546,217,0x03
0,1455,1455,0,68,546,217,0x03
0,1456,1456,0,68,547,217,0x03
0,1457,1457,0,68,547,235,0x03
0,1458,1458,0,68,548,235,0x03
0,1459,1459,0,68,548,235,0x03
0,1460,1460,0,68,548,235,0x03
0,1461,1461,1,68,548,235,0x03
0,1462,1462,0,68,548,235,0x03
0,1463,1463,0,68,549,217,0x03
0,1464,1464,0,68,549,218,0x03
0,1465,1465,0,68,550,218,0x03
0,1466,1466,0,68,550,218,0x03
0,1467,1467,0,68,550,218,0x03
0,1468,1468,0,68,551,218,0x03
0,1469,1469,0,68,551,218,0x03
0,1470,1470,0,68,551,218,0x03
0,1471,1471,0,68,552,218,0x03
0,1472,1472,0,68,552,219,0x03
0,1473,1473,0,68,553,219,0x03
0,1474,1474,0,68,553,219,0x03
0,1475,1475,0,68,553,237,0x03
0,1476,1476,1,69,553,237,0x03
