# run_id=2
# repeat=1
# target=1000
# resistance=10
# accel=3
# decel=3
# max_speed=600
# max_pwm=1000
# current_limit=0
# log=1
# inertia=8
# load=2
# ki=3
# timestamp=2026-09-13T15:29:12.6135230+09:00
slot,index,time_ms,pos_delta,control_speed,pwm_out,current,flags
0,761,761,0,27,222,150,0x03
0,762,762,0,27,222,150,0x03
0,763,763,0,27,223,150,0x03
0,764,764,1,28,223,150,0x03
0,765,765,0,28,223,150,0x03
0,766,766,0,28,223,150,0x03
0,767,767,0,28,224,168,0x03
0,768,768,0,28,224,168,0x03
0,769,769,0,28,224,168,0x03
0,770,770,0,28,225,168,0x03
0,771,771,0,28,225,169,0x03
0,772,772,0,28,225,168,0x03
0,773,773,0,28,226,150,0x03
0,774,774,0,28,226,150,0x03
0,775,775,0,28,226,150,0x03
0,776,776,0,28,226,150,0x03
0,777,777,0,28,227,150,0x03
0,778,778,0,28,227,151,0x03
0,779,779,0,28,227,151,0x03
0,780,780,0,28,228,151,0x03
0,781,781,0,28,228,151,0x03
0,782,782,0,28,228,151,0x03
0,783,783,0,28,228,151,0x03
0,784,784,0,28,229,151,0x03
0,785,785,0,28,229,151,0x03
0,786,786,0,28,229,151,0x03
0,787,787,0,28,230,151,0x03
0,788,788,0,28,230,151,0x03
0,789,789,0,28,230,151,0x03
0,790,790,0,28,231,151,0x03
0,791,791,0,28,231,152,0x03
0,792,792,0,28,231,152,0x03
0,793,793,0,28,231,152,0x03
0,794,794,0,28,232,169,0x03
0,795,795,0,28,232,170,0x03
0,796,796,0,28,232,170,0x03
0,797,797,0,28,233,170,0x03
0,798,798,1,29,233,152,0x03
0,799,799,0,29,233,152,0x03
0,800,800,0,29,233,152,0x03
0,801,801,0,29,234,152,0x03
0,802,802,0,29,234,153,0x03
0,803,803,0,29,234,152,0x03
0,804,804,0,29,235,152,0x03
0,805,805,0,29,235,152,0x03
0,806,806,0,29,235,152,0x03
0,807,807,0,29,236,152,0x03
0,808,808,0,29,236,152,0x03
0,809,809,0,29,236,152,0x03
0,810,810,0,29,236,152,0x03
0,811,811,0,29,237,152,0x03
0,812,812,0,29,237,171,0x03
0,813,813,0,29,237,171,0x03
0,814,814,0,29,237,171,0x03
0,815,815,0,29,237,171,0x03
0,816,816,0,29,237,171,0x03
0,817,817,0,29,238,171,0x03
0,818,818,0,29,238,171,0x03
0,819,819,0,29,238,153,0x03
0,820,820,0,29,239,153,0x03
0,821,821,0,29,239,153,0x03
0,822,822,0,29,239,153,0x03
0,823,823,0,29,240,153,0x03
0,824,824,0,29,240,154,0x03
0,825,825,0,29,240,153,0x03
0,826,826,0,29,240,153,0x03
0,827,827,0,29,241,153,0x03
0,828,828,0,29,241,153,0x03
0,829,829,0,29,241,153,0x03
0,830,830,1,30,241,171,0x03
0,831,831,0,30,241,171,0x03
0,832,832,0,30,241,171,0x03
0,833,833,0,30,242,171,0x03
0,834,834,0,30,242,172,0x03
0,835,835,0,30,242,172,0x03
0,836,836,0,30,243,172,0x03
0,837,837,0,30,243,154,0x03
0,838,838,0,30,243,154,0x03
0,839,839,0,30,244,154,0x03
0,840,840,0,30,244,154,0x03
0,841,841,0,30,244,154,0x03
0,842,842,0,30,244,154,0x03
0,843,843,0,30,245,154,0x03
0,844,844,0,30,245,154,0x03
0,845,845,0,30,245,154,0x03
0,846,846,0,30,245,154,0x03
0,847,847,0,30,245,154,0x03
0,848,848,0,30,245,154,0x03
0,849,849,0,30,246,154,0x03
0,850,850,0,30,246,155,0x03
0,851,851,0,30,246,155,0x03
0,852,852,0,30,247,155,0x03
0,853,853,0,30,247,155,0x03
0,854,854,0,30,247,155,0x03
0,855,855,0,30,248,155,0x03
0,856,856,0,30,248,155,0x03
0,857,857,0,30,248,173,0x03
0,858,858,0,30,248,173,0x03
0,859,859,0,30,249,173,0x03
0,860,860,0,30,249,174,0x03
0,861,861,1,31,249,155,0x03
0,862,862,0,31,249,155,0x03
0,863,863,0,31,249,155,0x03
0,864,864,0,31,250,155,0x03
0,865,865,0,31,250,155,0x03
0,866,866,0,31,250,155,0x03
0,867,867,0,31,251,155,0x03
0,868,868,0,31,251,155,0x03
0,869,869,0,31,251,155,0x03
0,870,870,0,31,252,155,0x03
0,871,871,0,31,252,156,0x03
0,872,872,0,31,252,156,0x03
0,873,873,0,31,252,156,0x03
0,874,874,0,31,253,156,0x03
0,875,875,0,31,253,174,0x03
0,876,876,0,31,253,174,0x03
0,877,877,0,31,253,174,0x03
0,878,878,0,31,253,174,0x03
0,879,879,0,31,253,174,0x03
0,880,880,0,31,254,174,0x03
0,881,881,0,31,254,174,0x03
0,882,882,0,31,254,156,0x03
0,883,883,0,31,255,156,0x03
0,884,884,0,31,255,157,0x03
0,885,885,0,31,255,156,0x03
0,886,886,0,31,256,156,0x03
0,887,887,0,31,256,156,0x03
0,888,888,0,31,256,156,0x03
0,889,889,0,31,256,156,0x03
0,890,890,0,31,257,156,0x03
0,891,891,1,33,257,157,0x03
0,892,892,0,33,257,157,0x03
0,893,893,0,33,257,175,0x03
0,894,894,0,33,258,175,0x03
0,895,895,0,33,258,175,0x03
0,896,896,0,33,258,175,0x03
0,897,897,0,33,259,175,0x03
0,898,898,0,33,259,175,0x03
0,899,899,0,33,259,175,0x03
0,900,900,0,33,260,157,0x03
0,901,901,0,33,260,157,0x03
0,902,902,0,33,260,157,0x03
0,903,903,0,33,260,157,0x03
0,904,904,0,33,261,157,0x03
0,905,905,0,33,261,158,0x03
0,906,906,0,33,261,158,0x03
0,907,907,0,33,261,158,0x03
0,908,908,0,33,261,157,0x03
0,909,909,0,33,262,157,0x03
0,910,910,0,33,262,158,0x03
0,911,911,0,33,262,158,0x03
0,912,912,0,33,263,158,0x03
0,913,913,0,33,263,158,0x03
0,914,914,0,33,263,158,0x03
0,915,915,0,33,264,158,0x03
0,916,916,0,33,264,159,0x03
0,917,917,0,33,264,158,0x03
0,918,918,0,33,264,158,0x03
0,919,919,0,33,265,158,0x03
0,920,920,0,33,265,176,0x03
0,921,921,1,34,265,158,0x03
0,922,922,0,34,265,158,0x03
0,923,923,0,34,265,158,0x03
0,924,924,0,34,266,158,0x03
0,925,925,0,34,266,158,0x03
0,926,926,0,34,266,158,0x03
0,927,927,0,34,267,158,0x03
0,928,928,0,34,267,159,0x03
0,929,929,0,34,267,159,0x03
0,930,930,0,34,268,159,0x03
0,931,931,0,34,268,159,0x03
0,932,932,0,34,268,159,0x03
0,933,933,0,34,268,159,0x03
0,934,934,0,34,269,159,0x03
0,935,935,0,34,269,159,0x03
0,936,936,0,34,269,159,0x03
0,937,937,0,34,269,159,0x03
0,938,938,0,34,270,177,0x03
0,939,939,0,34,270,178,0x03
0,940,940,0,34,270,177,0x03
0,941,941,0,34,271,177,0x03
0,942,942,0,34,271,177,0x03
0,943,943,0,34,271,177,0x03
0,944,944,0,34,272,177,0x03
0,945,945,0,34,272,178,0x03
0,946,946,0,34,272,160,0x03
0,947,947,0,34,272,160,0x03
0,948,948,0,34,273,160,0x03
0,949,949,1,35,273,160,0x03
0,950,950,0,35,273,160,0x03
0,951,951,0,35,273,160,0x03
0,952,952,0,35,274,160,0x03
0,953,953,0,35,274,160,0x03
0,954,954,0,35,274,160,0x03
0,955,955,0,35,275,160,0x03
0,956,956,0,35,275,178,0x03
0,957,957,0,35,275,178,0x03
0,958,958,0,35,276,178,0x03
0,959,959,0,35,276,179,0x03
0,960,960,0,35,276,179,0x03
0,961,961,0,35,276,179,0x03
0,962,962,0,35,276,178,0x03
0,963,963,0,35,276,178,0x03
0,964,964,0,35,277,160,0x03
0,965,965,0,35,277,161,0x03
0,966,966,0,35,277,161,0x03
0,967,967,0,35,278,161,0x03
0,968,968,0,35,278,161,0x03
0,969,969,0,35,278,161,0x03
0,970,970,0,35,279,161,0x03
0,971,971,0,35,279,162,0x03
0,972,972,0,35,279,161,0x03
0,973,973,0,35,279,161,0x03
0,974,974,0,35,280,161,0x03
0,975,975,0,35,280,161,0x03
0,976,976,0,35,280,161,0x03
0,977,977,1,36,280,179,0x03
0,978,978,0,36,280,179,0x03
0,979,979,0,36,280,179,0x03
0,980,980,0,36,281,179,0x03
0,981,981,0,36,281,179,0x03
0,982,982,0,36,281,161,0x03
0,983,983,0,36,282,161,0x03
0,984,984,0,36,282,162,0x03
0,985,985,0,36,282,162,0x03
0,986,986,0,36,283,162,0x03
0,987,987,0,36,283,162,0x03
0,988,988,0,36,283,162,0x03
0,989,989,0,36,283,162,0x03
0,990,990,0,36,283,162,0x03
0,991,991,0,36,283,162,0x03
0,992,992,0,36,283,162,0x03
0,993,993,0,36,284,162,0x03
0,994,994,0,36,284,162,0x03
0,995,995,0,36,284,162,0x03
0,996,996,0,36,285,162,0x03
0,997,997,0,36,285,163,0x03
0,998,998,0,36,285,162,0x03
0,999,999,0,36,286,162,0x03
0,1000,1000,0,36,286,162,0x03
0,1001,1001,0,36,286,180,0x03
0,1002,1002,1,37,286,162,0x03
0,1003,1003,0,37,286,162,0x03
0,1004,1004,0,37,286,162,0x03
0,1005,1005,0,37,287,162,0x03
0,1006,1006,0,37,287,163,0x03
0,1007,1007,0,37,287,163,0x03
0,1008,1008,0,37,288,163,0x03
0,1009,1009,0,37,288,163,0x03
0,1010,1010,0,37,288,163,0x03
0,1011,1011,0,37,289,163,0x03
0,1012,1012,0,37,289,163,0x03
0,1013,1013,0,37,289,163,0x03
0,1014,1014,0,37,289,163,0x03
0,1015,1015,0,37,290,163,0x03
0,1016,1016,0,37,290,163,0x03
0,1017,1017,0,37,290,163,0x03
0,1018,1018,0,37,290,163,0x03
0,1019,1019,0,37,290,163,0x03
0,1020,1020,0,37,291,181,0x03
0,1021,1021,0,37,291,182,0x03
0,1022,1022,0,37,291,182,0x03
0,1023,1023,0,37,292,182,0x03
0,1024,1024,0,37,292,182,0x03
0,1025,1025,0,37,292,182,0x03
0,1026,1026,0,37,293,182,0x03
0,1027,1027,0,37,293,164,0x03
0,1028,1028,0,37,293,164,0x03
0,1029,1029,0,37,293,164,0x03
0,1030,1030,1,38,293,164,0x03
0,1031,1031,0,38,293,164,0x03
0,1032,1032,0,38,293,164,0x03
0,1033,1033,0,38,294,164,0x03
0,1034,1034,0,38,294,165,0x03
0,1035,1035,0,38,294,164,0x03
0,1036,1036,0,38,295,164,0x03
0,1037,1037,0,38,295,164,0x03
0,1038,1038,0,38,295,182,0x03
0,1039,1039,0,38,296,182,0x03
0,1040,1040,0,38,296,182,0x03
0,1041,1041,0,38,296,182,0x03
0,1042,1042,0,38,296,182,0x03
0,1043,1043,0,38,296,182,0x03
0,1044,1044,0,38,297,182,0x03
0,1045,1045,0,38,297,183,0x03
0,1046,1046,0,38,297,165,0x03
0,1047,1047,0,38,298,165,0x03
0,1048,1048,0,38,298,165,0x03
0,1049,1049,0,38,298,165,0x03
0,1050,1050,0,38,299,165,0x03
0,1051,1051,0,38,299,165,0x03
0,1052,1052,0,38,299,165,0x03
0,1053,1053,0,38,299,165,0x03
0,1054,1054,0,38,300,165,0x03
0,1055,1055,0,38,300,166,0x03
0,1056,1056,1,38,300,183,0x03
0,1057,1057,0,38,300,183,0x03
0,1058,1058,0,38,300,183,0x03
0,1059,1059,0,38,301,183,0x03
0,1060,1060,0,38,301,183,0x03
0,1061,1061,0,38,301,183,0x03
0,1062,1062,0,38,302,183,0x03
0,1063,1063,0,38,302,184,0x03
0,1064,1064,0,38,302,166,0x03
0,1065,1065,0,38,303,166,0x03
0,1066,1066,0,38,303,166,0x03
0,1067,1067,0,38,303,166,0x03
0,1068,1068,0,38,303,166,0x03
0,1069,1069,0,38,303,166,0x03
0,1070,1070,0,38,303,166,0x03
0,1071,1071,0,38,303,166,0x03
0,1072,1072,0,38,304,166,0x03
0,1073,1073,0,38,304,166,0x03
0,1074,1074,0,38,304,166,0x03
0,1075,1075,0,38,305,166,0x03
0,1076,1076,0,38,305,166,0x03
0,1077,1077,0,38,305,166,0x03
0,1078,1078,0,38,306,166,0x03
0,1079,1079,0,38,306,167,0x03
0,1080,1080,0,38,306,167,0x03
0,1081,1081,1,39,306,185,0x03
0,1082,1082,0,39,306,166,0x03
0,1083,1083,0,39,306,166,0x03
0,1084,1084,0,39,307,166,0x03
0,1085,1085,0,39,307,167,0x03
0,1086,1086,0,39,307,167,0x03
0,1087,1087,0,39,308,167,0x03
0,1088,1088,0,39,308,167,0x03
0,1089,1089,0,39,308,167,0x03
0,1090,1090,0,39,309,167,0x03
0,1091,1091,0,39,309,168,0x03
0,1092,1092,0,39,309,167,0x03
0,1093,1093,0,39,309,167,0x03
0,1094,1094,0,39,309,167,0x03
0,1095,1095,0,39,310,167,0x03
0,1096,1096,0,39,310,167,0x03
0,1097,1097,0,39,310,167,0x03
0,1098,1098,0,39,311,167,0x03
0,1099,1099,0,39,311,167,0x03
0,1100,1100,0,39,311,167,0x03
0,1101,1101,0,39,312,185,0x03
0,1102,1102,0,39,312,186,0x03
0,1103,1103,0,39,312,186,0x03
0,1104,1104,0,39,312,186,0x03
0,1105,1105,0,39,313,186,0x03
0,1106,1106,1,40,313,168,0x03
0,1107,1107,0,40,313,168,0x03
0,1108,1108,0,40,313,168,0x03
0,1109,1109,0,40,314,168,0x03
0,1110,1110,0,40,314,168,0x03
0,1111,1111,0,40,314,168,0x03
0,1112,1112,0,40,315,168,0x03
0,1113,1113,0,40,315,169,0x03
0,1114,1114,0,40,315,168,0x03
0,1115,1115,0,40,316,168,0x03
0,1116,1116,0,40,316,168,0x03
0,1117,1117,0,40,316,168,0x03
0,1118,1118,0,40,316,168,0x03
0,1119,1119,0,40,316,186,0x03
0,1120,1120,0,40,316,186,0x03
0,1121,1121,0,40,317,186,0x03
0,1122,1122,0,40,317,187,0x03
0,1123,1123,0,40,317,187,0x03
0,1124,1124,0,40,318,187,0x03
0,1125,1125,0,40,318,187,0x03
0,1126,1126,0,40,318,187,0x03
0,1127,1127,0,40,319,169,0x03
0,1128,1128,0,40,319,169,0x03
0,1129,1129,0,40,319,169,0x03
0,1130,1130,1,41,319,169,0x03
0,1131,1131,0,41,319,169,0x03
0,1132,1132,0,41,319,169,0x03
0,1133,1133,0,41,320,169,0x03
0,1134,1134,0,41,320,169,0x03
0,1135,1135,0,41,320,169,0x03
0,1136,1136,0,41,321,169,0x03
0,1137,1137,0,41,321,188,0x03
0,1138,1138,0,41,321,188,0x03
0,1139,1139,0,41,322,188,0x03
0,1140,1140,0,41,322,188,0x03
0,1141,1141,0,41,322,188,0x03
0,1142,1142,0,41,322,188,0x03
0,1143,1143,0,41,322,188,0x03
0,1144,1144,0,41,323,188,0x03
0,1145,1145,0,41,323,170,0x03
0,1146,1146,0,41,323,170,0x03
0,1147,1147,0,41,324,170,0x03
0,1148,1148,0,41,324,171,0x03
0,1149,1149,0,41,324,170,0x03
0,1150,1150,0,41,325,170,0x03
0,1151,1151,1,42,325,170,0x03
0,1152,1152,0,42,325,170,0x03
0,1153,1153,0,42,325,170,0x03
0,1154,1154,0,42,325,170,0x03
0,1155,1155,0,42,326,188,0x03
0,1156,1156,0,42,326,188,0x03
0,1157,1157,0,42,326,188,0x03
0,1158,1158,0,42,327,188,0x03
0,1159,1159,0,42,327,189,0x03
0,1160,1160,0,42,327,189,0x03
0,1161,1161,0,42,328,189,0x03
0,1162,1162,0,42,328,189,0x03
0,1163,1163,0,42,328,189,0x03
0,1164,1164,0,42,328,171,0x03
0,1165,1165,0,42,328,171,0x03
0,1166,1166,0,42,328,171,0x03
0,1167,1167,0,42,328,171,0x03
0,1168,1168,0,42,329,171,0x03
0,1169,1169,0,42,329,171,0x03
0,1170,1170,0,42,329,171,0x03
0,1171,1171,0,42,330,171,0x03
0,1172,1172,0,42,330,172,0x03
0,1173,1173,0,42,330,171,0x03
0,1174,1174,0,42,331,171,0x03
0,1175,1175,0,42,331,171,0x03
0,1176,1176,0,42,331,171,0x03
0,1177,1177,1,43,331,189,0x03
0,1178,1178,0,43,331,189,0x03
0,1179,1179,0,43,331,189,0x03
0,1180,1180,0,43,332,189,0x03
0,1181,1181,0,43,332,190,0x03
0,1182,1182,0,43,332,172,0x03
0,1183,1183,0,43,333,172,0x03
0,1184,1184,0,43,333,172,0x03
0,1185,1185,0,43,333,172,0x03
0,1186,1186,0,43,334,172,0x03
0,1187,1187,0,43,334,172,0x03
0,1188,1188,0,43,334,172,0x03
0,1189,1189,0,43,334,172,0x03
0,1190,1190,0,43,334,172,0x03
0,1191,1191,0,43,335,172,0x03
0,1192,1192,0,43,335,172,0x03
0,1193,1193,0,43,335,172,0x03
0,1194,1194,0,43,336,172,0x03
0,1195,1195,0,43,336,173,0x03
0,1196,1196,0,43,336,173,0x03
0,1197,1197,0,43,337,173,0x03
0,1198,1198,0,43,337,173,0x03
0,1199,1199,1,43,337,191,0x03
0,1200,1200,0,43,337,173,0x03
0,1201,1201,0,43,337,173,0x03
0,1202,1202,0,43,338,173,0x03
0,1203,1203,0,43,338,173,0x03
0,1204,1204,0,43,338,173,0x03
0,1205,1205,0,43,339,173,0x03
0,1206,1206,0,43,339,174,0x03
0,1207,1207,0,43,339,173,0x03
0,1208,1208,0,43,340,173,0x03
0,1209,1209,0,43,340,173,0x03
0,1210,1210,0,43,340,173,0x03
0,1211,1211,0,43,340,173,0x03
0,1212,1212,0,43,340,173,0x03
0,1213,1213,0,43,340,173,0x03
0,1214,1214,0,43,341,173,0x03
0,1215,1215,0,43,341,173,0x03
0,1216,1216,0,43,341,173,0x03
0,1217,1217,0,43,342,173,0x03
0,1218,1218,0,43,342,192,0x03
0,1219,1219,0,43,342,192,0x03
0,1220,1220,0,43,343,192,0x03
0,1221,1221,1,44,343,174,0x03
0,1222,1222,0,44,343,174,0x03
0,1223,1223,0,44,343,174,0x03
0,1224,1224,0,44,344,174,0x03
0,1225,1225,0,44,344,174,0x03
0,1226,1226,0,44,344,174,0x03
0,1227,1227,0,44,345,174,0x03
0,1228,1228,0,44,345,175,0x03
0,1229,1229,0,44,345,174,0x03
0,1230,1230,0,44,346,174,0x03
0,1231,1231,0,44,346,174,0x03
0,1232,1232,0,44,346,174,0x03
0,1233,1233,0,44,346,174,0x03
0,1234,1234,0,44,347,174,0x03
0,1235,1235,0,44,347,175,0x03
0,1236,1236,0,44,347,193,0x03
0,1237,1237,0,44,348,193,0x03
0,1238,1238,0,44,348,193,0x03
0,1239,1239,0,44,348,193,0x03
0,1240,1240,0,44,349,193,0x03
0,1241,1241,0,44,349,193,0x03
0,1242,1242,0,44,349,193,0x03
0,1243,1243,0,44,349,193,0x03
0,1244,1244,1,45,349,175,0x03
0,1245,1245,0,45,349,175,0x03
0,1246,1246,0,45,349,175,0x03
0,1247,1247,0,45,350,175,0x03
0,1248,1248,0,45,350,175,0x03
0,1249,1249,0,45,350,175,0x03
0,1250,1250,0,45,351,175,0x03
0,1251,1251,0,45,351,176,0x03
0,1252,1252,0,45,351,176,0x03
0,1253,1253,0,45,352,176,0x03
0,1254,1254,0,45,352,194,0x03
0,1255,1255,0,45,352,194,0x03
0,1256,1256,0,45,352,194,0x03
0,1257,1257,0,45,352,194,0x03
0,1258,1258,0,45,353,194,0x03
0,1259,1259,0,45,353,194,0x03
0,1260,1260,0,45,353,194,0x03
0,1261,1261,0,45,354,194,0x03
0,1262,1262,0,45,354,195,0x03
0,1263,1263,0,45,354,176,0x03
0,1264,1264,0,45,355,176,0x03
0,1265,1265,1,46,355,176,0x03
0,1266,1266,0,46,355,176,0x03
0,1267,1267,0,46,355,176,0x03
0,1268,1268,0,46,356,176,0x03
0,1269,1269,0,46,356,176,0x03
0,1270,1270,0,46,356,176,0x03
0,1271,1271,0,46,357,176,0x03
0,1272,1272,0,46,357,195,0x03
0,1273,1273,0,46,357,195,0x03
0,1274,1274,0,46,358,195,0x03
0,1275,1275,0,46,358,195,0x03
0,1276,1276,0,46,358,195,0x03
0,1277,1277,0,46,358,195,0x03
0,1278,1278,0,46,358,195,0x03
0,1279,1279,0,46,359,195,0x03
0,1280,1280,0,46,359,195,0x03
0,1281,1281,0,46,359,177,0x03
0,1282,1282,0,46,360,177,0x03
0,1283,1283,0,46,360,178,0x03
0,1284,1284,0,46,360,177,0x03
0,1285,1285,0,46,361,177,0x03
0,1286,1286,0,46,361,177,0x03
0,1287,1287,1,47,361,177,0x03
0,1288,1288,0,47,361,177,0x03
0,1289,1289,0,47,361,177,0x03
0,1290,1290,0,47,362,195,0x03
0,1291,1291,0,47,362,196,0x03
0,1292,1292,0,47,362,196,0x03
0,1293,1293,0,47,363,196,0x03
0,1294,1294,0,47,363,196,0x03
0,1295,1295,0,47,363,196,0x03
0,1296,1296,0,47,364,196,0x03
0,1297,1297,0,47,364,196,0x03
0,1298,1298,0,47,364,196,0x03
0,1299,1299,0,47,364,196,0x03
0,1300,1300,0,47,365,178,0x03
0,1301,1301,0,47,365,178,0x03
0,1302,1302,0,47,365,178,0x03
0,1303,1303,0,47,366,178,0x03
0,1304,1304,0,47,366,179,0x03
0,1305,1305,0,47,366,179,0x03
0,1306,1306,0,47,367,179,0x03
0,1307,1307,1,47,367,179,0x03
0,1308,1308,0,47,367,197,0x03
0,1309,1309,0,47,367,197,0x03
0,1310,1310,0,47,367,197,0x03
0,1311,1311,0,47,368,197,0x03
0,1312,1312,0,47,368,197,0x03
0,1313,1313,0,47,368,197,0x03
0,1314,1314,0,47,369,197,0x03
0,1315,1315,0,47,369,198,0x03
0,1316,1316,0,47,369,197,0x03
0,1317,1317,0,47,370,197,0x03
0,1318,1318,0,47,370,179,0x03
0,1319,1319,0,47,370,179,0x03
0,1320,1320,0,47,370,179,0x03
0,1321,1321,0,47,371,179,0x03
0,1322,1322,0,47,371,179,0x03
0,1323,1323,0,47,371,179,0x03
0,1324,1324,0,47,372,179,0x03
0,1325,1325,0,47,372,180,0x03
0,1326,1326,0,47,372,180,0x03
0,1327,1327,0,47,373,180,0x03
0,1328,1328,1,48,373,198,0x03
0,1329,1329,0,48,373,198,0x03
0,1330,1330,0,48,373,198,0x03
0,1331,1331,0,48,374,198,0x03
0,1332,1332,0,48,374,198,0x03
0,1333,1333,0,48,374,198,0x03
0,1334,1334,0,48,375,198,0x03
0,1335,1335,0,48,375,199,0x03
0,1336,1336,0,48,375,180,0x03
0,1337,1337,0,48,376,180,0x03
0,1338,1338,0,48,376,180,0x03
0,1339,1339,0,48,376,180,0x03
0,1340,1340,0,48,376,180,0x03
0,1341,1341,0,48,377,180,0x03
0,1342,1342,0,48,377,181,0x03
0,1343,1343,0,48,377,181,0x03
0,1344,1344,0,48,378,181,0x03
0,1345,1345,0,48,378,181,0x03
0,1346,1346,0,48,378,181,0x03
0,1347,1347,0,48,379,181,0x03
0,1348,1348,1,49,379,199,0x03
0,1349,1349,0,49,379,199,0x03
0,1350,1350,0,49,379,199,0x03
0,1351,1351,0,49,380,199,0x03
0,1352,1352,0,49,380,199,0x03
0,1353,1353,0,49,380,199,0x03
0,1354,1354,0,49,381,181,0x03
0,1355,1355,0,49,381,182,0x03
0,1356,1356,0,49,381,182,0x03
0,1357,1357,0,49,382,182,0x03
0,1358,1358,0,49,382,182,0x03
0,1359,1359,0,49,382,182,0x03
0,1360,1360,0,49,382,182,0x03
0,1361,1361,0,49,383,182,0x03
0,1362,1362,0,49,383,182,0x03
0,1363,1363,0,49,383,182,0x03
0,1364,1364,0,49,384,182,0x03
0,1365,1365,0,49,384,183,0x03
0,1366,1366,0,49,384,182,0x03
0,1367,1367,0,49,385,182,0x03
0,1368,1368,1,50,385,200,0x03
0,1369,1369,0,50,385,200,0x03
0,1370,1370,0,50,385,200,0x03
0,1371,1371,0,50,386,200,0x03
0,1372,1372,0,50,386,182,0x03
0,1373,1373,0,50,386,182,0x03
0,1374,1374,0,50,387,182,0x03
0,1375,1375,0,50,387,183,0x03
0,1376,1376,0,50,387,183,0x03
0,1377,1377,0,50,388,183,0x03
0,1378,1378,0,50,388,183,0x03
0,1379,1379,0,50,388,183,0x03
0,1380,1380,0,50,388,183,0x03
0,1381,1381,0,50,389,183,0x03
0,1382,1382,0,50,389,183,0x03
0,1383,1383,0,50,389,183,0x03
0,1384,1384,0,50,390,183,0x03
0,1385,1385,0,50,390,184,0x03
0,1386,1386,0,50,390,183,0x03
0,1387,1387,0,50,391,183,0x03
0,1388,1388,1,51,391,201,0x03
0,1389,1389,0,51,391,201,0x03
0,1390,1390,0,51,391,183,0x03
0,1391,1391,0,51,392,183,0x03
0,1392,1392,0,51,392,184,0x03
0,1393,1393,0,51,392,184,0x03
0,1394,1394,0,51,393,184,0x03
0,1395,1395,0,51,393,184,0x03
0,1396,1396,0,51,393,184,0x03
0,1397,1397,0,51,394,184,0x03
0,1398,1398,0,51,394,184,0x03
0,1399,1399,0,51,394,184,0x03
0,1400,1400,0,51,394,184,0x03
0,1401,1401,0,51,395,184,0x03
0,1402,1402,0,51,395,184,0x03
0,1403,1403,0,51,395,184,0x03
0,1404,1404,0,51,396,184,0x03
0,1405,1405,0,51,396,185,0x03
0,1406,1406,0,51,396,185,0x03
0,1407,1407,1,51,396,203,0x03
0,1408,1408,0,51,396,202,0x03
0,1409,1409,0,51,396,184,0x03
0,1410,1410,0,51,397,184,0x03
0,1411,1411,0,51,397,185,0x03
0,1412,1412,0,51,397,185,0x03
0,1413,1413,0,51,398,185,0x03
0,1414,1414,0,51,398,185,0x03
0,1415,1415,0,51,398,185,0x03
0,1416,1416,0,51,399,185,0x03
0,1417,1417,0,51,399,186,0x03
0,1418,1418,0,51,399,185,0x03
0,1419,1419,0,51,399,185,0x03
0,1420,1420,0,51,400,185,0x03
0,1421,1421,0,51,400,185,0x03
0,1422,1422,0,51,400,185,0x03
0,1423,1423,0,51,401,185,0x03
0,1424,1424,0,51,401,185,0x03
0,1425,1425,0,51,401,203,0x03
0,1426,1426,1,52,401,203,0x03
0,1427,1427,0,52,401,185,0x03
0,1428,1428,0,52,401,185,0x03
0,1429,1429,0,52,402,185,0x03
0,1430,1430,0,52,402,186,0x03
0,1431,1431,0,52,402,186,0x03
0,1432,1432,0,52,403,186,0x03
0,1433,1433,0,52,403,186,0x03
0,1434,1434,0,52,403,186,0x03
0,1435,1435,0,52,404,186,0x03
0,1436,1436,0,52,404,186,0x03
0,1437,1437,0,52,404,186,0x03
0,1438,1438,0,52,404,186,0x03
0,1439,1439,0,52,405,186,0x03
0,1440,1440,0,52,405,187,0x03
0,1441,1441,0,52,405,186,0x03
0,1442,1442,0,52,406,186,0x03
0,1443,1443,0,52,406,204,0x03
0,1444,1444,0,52,406,204,0x03
0,1445,1445,1,52,406,186,0x03
0,1446,1446,0,52,406,186,0x03
0,1447,1447,0,52,406,186,0x03
0,1448,1448,0,52,407,186,0x03
0,1449,1449,0,52,407,187,0x03
0,1450,1450,0,52,407,187,0x03
0,1451,1451,0,52,408,187,0x03
0,1452,1452,0,52,408,187,0x03
0,1453,1453,0,52,408,187,0x03
0,1454,1454,0,52,408,187,0x03
0,1455,1455,0,52,408,187,0x03
0,1456,1456,0,52,408,187,0x03
0,1457,1457,0,52,409,187,0x03
0,1458,1458,0,52,409,187,0x03
0,1459,1459,0,52,409,187,0x03
0,1460,1460,0,52,410,187,0x03
0,1461,1461,0,52,410,205,0x03
0,1462,1462,1,53,410,205,0x03
0,1463,1463,0,53,410,187,0x03
0,1464,1464,0,53,410,187,0x03
0,1465,1465,0,53,410,187,0x03
0,1466,1466,0,53,411,187,0x03
0,1467,1467,0,53,411,188,0x03
0,1468,1468,0,53,411,188,0x03
0,1469,1469,0,53,412,188,0x03
0,1470,1470,0,53,412,188,0x03
0,1471,1471,0,53,412,188,0x03
0,1472,1472,0,53,412,188,0x03
0,1473,1473,0,53,412,188,0x03
0,1474,1474,0,53,413,188,0x03
0,1475,1475,0,53,413,188,0x03
0,1476,1476,0,53,413,188,0x03
